Log file open, 03/02/26 08:56:06
[2026.03.02-09.31.59:733][462]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:733][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.107 Y=1405.523 Z=158.338 Rotation: P=-22.050000 Y=153.224998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:733][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:733][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:743][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2026.03.02-09.31.59:743][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:743][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:744][463]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:744][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.121 Y=1405.550 Z=158.338 Rotation: P=-21.525000 Y=153.399998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:744][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:744][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:755][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2026.03.02-09.31.59:755][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:755][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:755][464]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:755][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.148 Y=1405.605 Z=158.338 Rotation: P=-20.825000 Y=153.749998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:755][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:755][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:766][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.84
[2026.03.02-09.31.59:766][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:766][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:766][465]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:766][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.162 Y=1405.632 Z=158.338 Rotation: P=-20.125000 Y=153.924998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:766][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:766][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:776][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2026.03.02-09.31.59:777][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:777][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:777][466]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:777][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.162 Y=1405.632 Z=158.338 Rotation: P=-18.025000 Y=153.924998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:777][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:777][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:789][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -1.33
[2026.03.02-09.31.59:789][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:789][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:789][467]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:789][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.162 Y=1405.632 Z=158.338 Rotation: P=-16.625000 Y=153.924998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:789][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:789][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:801][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.63
[2026.03.02-09.31.59:801][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:801][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:801][468]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:801][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.162 Y=1405.632 Z=158.338 Rotation: P=-13.300000 Y=153.924998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:801][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:801][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:812][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.63
[2026.03.02-09.31.59:812][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:812][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:812][469]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:813][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.148 Y=1405.605 Z=158.338 Rotation: P=-11.724999 Y=153.749998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:813][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:813][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:823][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.98
[2026.03.02-09.31.59:823][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:823][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:823][470]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:823][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.135 Y=1405.578 Z=158.338 Rotation: P=-10.149999 Y=153.574998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:823][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:823][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:834][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.35
[2026.03.02-09.31.59:834][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:834][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:835][471]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:835][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.107 Y=1405.523 Z=158.338 Rotation: P=-7.699999 Y=153.224998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:835][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:835][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:845][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.63
[2026.03.02-09.31.59:845][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:845][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:845][472]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:845][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.093 Y=1405.496 Z=158.338 Rotation: P=-6.824999 Y=153.049998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:845][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:845][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:857][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.35
[2026.03.02-09.31.59:857][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:857][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:857][473]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:857][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.080 Y=1405.469 Z=158.338 Rotation: P=-5.249999 Y=152.874998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:857][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:857][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:868][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2026.03.02-09.31.59:868][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:868][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:868][474]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:868][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.052 Y=1405.414 Z=158.338 Rotation: P=-4.374999 Y=152.524998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:868][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:868][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:879][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2026.03.02-09.31.59:879][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:879][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:880][475]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:880][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.023 Y=1405.360 Z=158.338 Rotation: P=-3.849999 Y=152.174998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:880][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:880][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:891][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.03.02-09.31.59:891][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:891][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:891][476]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:891][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.009 Y=1405.333 Z=158.338 Rotation: P=-3.149999 Y=151.999998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:891][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:891][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:903][477]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:903][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.009 Y=1405.333 Z=158.338 Rotation: P=-2.974999 Y=151.999998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:903][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:903][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:914][478]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:914][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.009 Y=1405.333 Z=158.338 Rotation: P=-2.974999 Y=151.999998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:914][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:914][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:925][479]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:925][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.009 Y=1405.333 Z=158.338 Rotation: P=-2.974999 Y=151.999998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:925][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:925][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:936][480]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:936][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.009 Y=1405.333 Z=158.338 Rotation: P=-2.974999 Y=151.999998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:936][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:936][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:946][481]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:946][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.009 Y=1405.333 Z=158.338 Rotation: P=-2.974999 Y=151.999998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:946][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:946][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:958][482]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:958][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.009 Y=1405.333 Z=158.338 Rotation: P=-2.974999 Y=151.999998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:958][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:958][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:968][483]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:968][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.009 Y=1405.333 Z=158.338 Rotation: P=-2.974999 Y=151.999998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:968][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:968][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:979][484]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] notify received
[2026.03.02-09.31.59:980][484]LogBlueprintUserMessages: [WBP_CustomerRoomSelectionMenu_C_2] 0
[2026.03.02-09.31.59:980][484]LogBlueprintUserMessages: [WBP_CustomerRoomSelectionMenu_C_2] 0
[2026.03.02-09.31.59:980][484]LogBlueprintUserMessages: [WBP_CustomerRoomSelectionMenu_C_2] 2
[2026.03.02-09.31.59:980][484]LogBlueprintUserMessages: [WBP_CustomerRoomSelectionMenu_C_2] 0
[2026.03.02-09.31.59:980][484]LogBlueprintUserMessages: [WBP_CustomerRoomSelectionMenu_C_2] 0
[2026.03.02-09.31.59:980][484]LogBlueprintUserMessages: [WBP_CustomerRoomSelectionMenu_C_2] 1
[2026.03.02-09.31.59:980][484]LogBlueprintUserMessages: [WBP_CustomerRoomSelectionMenu_C_2] 0
[2026.03.02-09.31.59:980][484]LogBlueprintUserMessages: [WBP_CustomerRoomSelectionMenu_C_2] No More Rooms Detected
[2026.03.02-09.31.59:980][484]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2026.03.02-09.31.59:980][484]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2026.03.02-09.31.59:981][484]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] CURSOR ON via customer reception
[2026.03.02-09.31.59:981][484]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] toggled
[2026.03.02-09.31.59:981][484]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:981][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.009 Y=1405.333 Z=158.338 Rotation: P=-2.974999 Y=151.999998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:981][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:981][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:992][485]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:992][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.009 Y=1405.333 Z=158.338 Rotation: P=-2.974999 Y=151.999998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:992][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:992][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.32.00:005][486]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.32.00:005][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.009 Y=1405.333 Z=158.338 Rotation: P=-2.974999 Y=151.999998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
