Log file open, 11/02/25 15:49:28
[2025.11.02-15.52.43:178][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:178][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:186][995]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:186][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:186][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:186][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:194][996]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:194][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:194][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:194][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:203][997]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:203][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:203][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:203][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:211][998]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:211][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:211][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:211][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:219][999]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:219][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:219][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:219][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:228][  0]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:228][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:228][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:228][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:236][  1]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:236][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:236][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:236][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:244][  2]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:244][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:244][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:244][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:252][  3]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:253][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:253][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:253][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:261][  4]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:261][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:261][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:261][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:269][  5]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:269][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:269][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:269][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:277][  6]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:278][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:278][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:278][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:286][  7]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:286][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:286][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:286][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:294][  8]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:294][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:294][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:294][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:303][  9]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:303][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:303][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:303][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:311][ 10]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:311][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:311][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:311][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:319][ 11]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:319][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:319][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:319][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:327][ 12]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:327][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:327][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:327][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:336][ 13]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:336][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:336][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:336][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:344][ 14]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:344][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:344][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:344][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:352][ 15]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:353][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:353][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:353][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:361][ 16]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:361][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:361][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:361][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:369][ 17]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:369][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:369][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:369][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:378][ 18]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:378][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:378][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:378][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:386][ 19]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:386][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:386][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:386][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:394][ 20]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:394][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:394][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:394][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:403][ 21]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:403][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:403][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:403][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:411][ 22]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:411][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:411][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:411][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:420][ 23]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:420][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:420][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:420][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:427][ 24]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:427][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:427][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:427][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:436][ 25]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:436][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:436][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:436][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:444][ 26]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:444][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:444][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:444][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:452][ 27]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:453][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
