Log file open, 09/21/25 14:30:37
[2025.09.21-13.40.32:992][227]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:992][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2177.212 Y=1666.377 Z=158.213 Rotation: P=-15.925001 Y=-112.350002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:992][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:992][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:007][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.33:007][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:007][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:007][228]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:007][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2170.870 Y=1660.729 Z=158.213 Rotation: P=-15.925001 Y=-113.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:007][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:007][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:018][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.33:018][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:018][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:019][229]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:019][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2165.598 Y=1656.373 Z=158.213 Rotation: P=-15.925001 Y=-114.450002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:019][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:019][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:030][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.33:030][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:030][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:031][230]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:031][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2159.638 Y=1651.971 Z=158.213 Rotation: P=-15.925001 Y=-114.975002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:031][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:031][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:042][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.33:043][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:043][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:043][231]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:043][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2153.487 Y=1647.717 Z=158.213 Rotation: P=-15.925001 Y=-115.850002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:043][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:043][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:056][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.33:056][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:056][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:056][232]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:056][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2147.196 Y=1643.770 Z=158.213 Rotation: P=-15.925001 Y=-116.200002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:056][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:056][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:067][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.33:067][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:067][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:067][233]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:067][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2141.705 Y=1640.458 Z=158.213 Rotation: P=-15.925001 Y=-116.900002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:067][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:067][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:081][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.33:081][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:081][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:082][234]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:082][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2135.158 Y=1635.837 Z=158.213 Rotation: P=-15.925001 Y=-117.250002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:082][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:082][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:094][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.33:094][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:094][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:096][235]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:096][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2128.253 Y=1629.997 Z=158.213 Rotation: P=-15.925001 Y=-118.125002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:096][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:096][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:106][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.33:106][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:106][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:106][236]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:106][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2123.189 Y=1625.174 Z=158.213 Rotation: P=-15.925001 Y=-119.175003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:106][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:106][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:119][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.33:119][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:119][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:119][237]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:119][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2118.039 Y=1619.960 Z=158.213 Rotation: P=-15.925001 Y=-119.700003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:119][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:119][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:133][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.33:133][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:133][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:134][238]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:134][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2112.499 Y=1613.800 Z=158.213 Rotation: P=-15.925001 Y=-120.575003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:134][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:134][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:146][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.33:146][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:146][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:146][239]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:146][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2107.521 Y=1608.038 Z=158.213 Rotation: P=-15.925001 Y=-120.925003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:146][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:146][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:158][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.33:158][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:158][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:158][240]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:158][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2102.635 Y=1601.890 Z=158.213 Rotation: P=-15.925001 Y=-121.975003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:158][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:158][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:172][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.33:172][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:172][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:172][241]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:172][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2097.720 Y=1595.301 Z=158.213 Rotation: P=-15.925001 Y=-123.550003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:172][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:172][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:186][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.33:186][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:186][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:186][242]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:186][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2092.888 Y=1588.487 Z=158.213 Rotation: P=-15.925001 Y=-125.650003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:186][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:186][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:198][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.33:198][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:198][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:199][243]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:199][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2088.651 Y=1582.628 Z=158.213 Rotation: P=-15.925001 Y=-126.875003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:199][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:199][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:210][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.33:210][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:210][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:210][244]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:210][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2084.772 Y=1577.167 Z=158.213 Rotation: P=-15.925001 Y=-128.275003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:210][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:210][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:224][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.09.21-13.40.33:224][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:224][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:224][245]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:224][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2080.094 Y=1570.043 Z=158.213 Rotation: P=-15.925001 Y=-131.950003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:224][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:224][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:236][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.09.21-13.40.33:236][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:236][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:237][246]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:237][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2075.698 Y=1563.431 Z=158.213 Rotation: P=-15.575001 Y=-135.625003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:237][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:237][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:248][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.09.21-13.40.33:248][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:248][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:249][247]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:249][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2071.365 Y=1557.684 Z=158.213 Rotation: P=-14.875001 Y=-137.200003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:249][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:249][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:266][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2025.09.21-13.40.33:267][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:267][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:267][248]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:267][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2065.377 Y=1550.088 Z=158.213 Rotation: P=-14.525001 Y=-139.475003 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:267][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:267][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:282][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2025.09.21-13.40.33:282][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.33:282][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.33:282][249]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:282][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2058.893 Y=1542.653 Z=158.213 Rotation: P=-13.475001 Y=-140.525003 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.33:282][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.33:282][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.33:292][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
