Log file open, 09/18/24 13:57:04
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB9800][000009AD43D57800 52] iPadPro4_11, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB2200][000009AD43D5A000 52] iPadPro3_129, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB9A00][000009AD43D5C800 52] iPadPro4_129, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB9E00][000009AD43D42800 52] iPadPro5_129, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABA000][000009AD43D60000 52] iPadPro6_129, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB9200][000009AD43D65000 52] AppleTV, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB9400][000009AD43D67800 52] AppleTV4K, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB7600][000009AD43D6A000 52] AppleTV2_4K, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABA800][000009AD43D6C800 52] TVOS, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABBC00][000009AD43D80000 52] Mac, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABBE00][000009AD43D82800 52] MacEditor, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABB200][000009AD43D87800 52] MacClient, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABB600][000009AD43D8A000 52] MacServer, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABC200][000009AD43D52800 52] Linux, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABC400][000009AD43D62800 52] LinuxEditor, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABA200][000009AD43D8C800 52] LinuxArm64Editor, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABAE00][000009AD43D70000 52] LinuxArm64, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB9C00][000009AD43D75000 52] LinuxClient, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABC000][000009AD43D77800 52] LinuxArm64Client, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABAC00][000009AD43D7A000 52] LinuxServer, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABB000][000009AD43D7C800 52] LinuxArm64Server, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABB400][000009AD43D85000 52] Android, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABC600][000009AD43D90000 52] Android_Preview_OpenGL, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABA400][000009AD43D95000 52] Android_Preview_Vulkan, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB7C00][000009AD43D97800 52] Android_Low, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABCE00][000009AD43D9A000 52] Android_Mid, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB8C00][000009AD43D9C800 52] Android_High, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB8600][000009AD43D72800 52] Android_Default, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABD000][000009AD43DA0000 52] Android_Adreno4xx, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB9600][000009AD43DA5000 52] Android_Adreno5xx_Low, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABA600][000009AD43DA7800 52] Android_Adreno5xx, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABC800][000009AD43DAA000 52] Android_Adreno6xx, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABD800][000009AD43DAC800 52] Android_Adreno6xx_Vulkan, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABB800][000009AD43D92800 52] Android_Adreno7xx, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABDA00][000009AD43DB0000 52] Android_Adreno7xx_Vulkan, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABDE00][000009AD43DB5000 52] Android_Mali_T6xx, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABE000][000009AD43DB7800 52] Android_Mali_T7xx, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABD200][000009AD43DBA000 52] Android_Mali_T8xx, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABD400][000009AD43DBC800 52] Android_Mali_G71, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABCC00][000009AD43DA2800 52] Android_Mali_G72, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABE800][000009AD43DC0000 52] Android_Mali_G72_Vulkan, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABCA00][000009AD43DC5000 52] Android_Mali_G76, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABEA00][000009AD43DC7800 52] Android_Mali_G76_Vulkan, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABEE00][000009AD43DCA000 52] Android_Mali_G77, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABF000][000009AD43DCC800 52] Android_Mali_G77_Vulkan, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABE200][000009AD43DB2800 52] Android_Mali_G78, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABE400][000009AD43DD0000 52] Android_Mali_G78_Vulkan, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABBA00][000009AD43DD5000 52] Android_Mali_G710, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABF800][000009AD43DD7800 52] Android_Mali_G710_Vulkan, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABAA00][000009AD43DDA000 52] Android_Xclipse_920, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABFA00][000009AD43DDC800 52] Android_Xclipse_920_Vulkan, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43ABFE00][000009AD43DC2800 52] Android_Vulkan_SM5, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD42F5FE00][000009AD43DE0000 52] Android_PowerVR_G6xxx, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD3F51E200][000009AD43DE5000 52] Android_PowerVR_GT7xxx, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43E00000][000009AD43DE7800 52] Android_PowerVR_GE8xxx, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43E01200][000009AD43DEA000 52] Android_PowerVR_GM9xxx, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43E00A00][000009AD43DEC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43E01A00][000009AD43DD2800 52] Android_TegraK1, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43E00C00][000009AD43DF0000 52] Android_Unknown_Vulkan, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43E00200][000009AD43DF5000 52] Oculus_Quest, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43E02000][000009AD43DF7800 52] Oculus_Quest2, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43E00600][000009AD43DFA000 52] HoloLens, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: Active device profile: [000009AD43AB3E00][000009AD3B7F2800 52] WindowsEditor
[2024.09.18-12.57.09:422][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.09.18-12.57.09:422][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.09.18-12.57.09:422][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.09.18-12.57.09:422][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.09.18-12.57.09:422][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.09.18-12.57.09:432][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
