Log file open, 11/16/24 12:13:30
[2024.11.16-12.13.49:352][127]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:352][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1089.532 Y=843.079 Z=158.338 Rotation: P=-8.925000 Y=2.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:362][128]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:362][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1097.310 Y=843.078 Z=158.338 Rotation: P=-8.925000 Y=2.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:372][129]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:372][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1103.463 Y=843.127 Z=158.338 Rotation: P=-8.925000 Y=2.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:389][130]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:389][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1112.857 Y=843.191 Z=158.338 Rotation: P=-8.925000 Y=2.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:398][131]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:398][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1118.841 Y=843.292 Z=158.338 Rotation: P=-8.925000 Y=2.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:410][132]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:410][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1125.516 Y=843.428 Z=158.338 Rotation: P=-8.925000 Y=2.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:421][133]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:421][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1132.426 Y=843.561 Z=158.338 Rotation: P=-8.925000 Y=2.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:433][134]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:433][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1138.750 Y=843.698 Z=158.338 Rotation: P=-8.925000 Y=2.975000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:444][135]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:444][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1145.640 Y=843.873 Z=158.338 Rotation: P=-8.925000 Y=3.150000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:456][136]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:456][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1152.551 Y=844.039 Z=158.338 Rotation: P=-8.925000 Y=3.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:464][137]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:464][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1157.932 Y=844.201 Z=158.338 Rotation: P=-8.925000 Y=3.675000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:475][138]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:475][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1164.952 Y=844.447 Z=158.338 Rotation: P=-8.925000 Y=3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:486][139]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:486][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1170.390 Y=844.616 Z=158.338 Rotation: P=-8.925000 Y=4.200000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:495][140]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:495][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1176.601 Y=844.839 Z=158.338 Rotation: P=-8.925000 Y=4.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:507][141]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:507][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.352 Y=845.084 Z=158.338 Rotation: P=-8.925000 Y=5.075000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:513][142]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:513][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1187.597 Y=845.248 Z=158.338 Rotation: P=-8.925000 Y=5.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:526][143]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:526][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1195.336 Y=845.551 Z=158.338 Rotation: P=-8.925000 Y=6.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:537][144]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:537][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1201.355 Y=845.879 Z=158.338 Rotation: P=-8.925000 Y=6.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:548][145]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:548][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1208.166 Y=846.302 Z=158.338 Rotation: P=-8.925000 Y=7.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:560][146]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:560][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1215.013 Y=846.741 Z=158.338 Rotation: P=-8.925000 Y=7.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:571][147]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:571][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1221.532 Y=847.227 Z=158.338 Rotation: P=-8.925000 Y=7.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:584][148]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:584][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1228.763 Y=847.856 Z=158.338 Rotation: P=-9.100000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:594][149]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:594][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1236.172 Y=848.582 Z=158.338 Rotation: P=-9.100000 Y=8.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:609][150]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:609][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1244.739 Y=849.418 Z=158.338 Rotation: P=-9.100000 Y=8.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:622][151]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:622][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.398 Y=850.112 Z=158.338 Rotation: P=-9.100000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:633][152]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:633][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1258.737 Y=850.791 Z=158.338 Rotation: P=-9.275000 Y=9.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:644][153]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:644][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1265.394 Y=851.581 Z=158.338 Rotation: P=-9.450000 Y=9.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:655][154]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:655][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1272.007 Y=852.251 Z=158.338 Rotation: P=-9.450000 Y=10.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:665][155]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:665][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1278.237 Y=853.070 Z=158.338 Rotation: P=-9.625000 Y=11.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:676][156]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:676][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1284.838 Y=853.955 Z=158.338 Rotation: P=-9.625000 Y=11.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:688][157]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:688][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1291.852 Y=854.921 Z=158.338 Rotation: P=-9.625000 Y=11.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:700][158]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:700][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1298.346 Y=855.916 Z=158.338 Rotation: P=-9.625000 Y=12.075000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:711][159]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:711][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1305.579 Y=856.958 Z=158.338 Rotation: P=-9.625000 Y=12.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:725][160]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:725][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1312.689 Y=858.039 Z=158.338 Rotation: P=-9.625000 Y=13.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:737][161]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:737][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1319.899 Y=859.143 Z=158.338 Rotation: P=-9.800000 Y=15.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:748][162]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:748][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1327.042 Y=860.408 Z=158.338 Rotation: P=-10.150000 Y=15.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:763][163]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:763][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1335.470 Y=861.910 Z=158.338 Rotation: P=-10.325000 Y=17.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:776][164]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:776][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1344.035 Y=863.574 Z=158.338 Rotation: P=-10.675000 Y=18.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:788][165]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:789][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1351.384 Y=865.075 Z=158.338 Rotation: P=-11.025000 Y=19.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:801][166]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:803][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1358.889 Y=866.802 Z=158.338 Rotation: P=-11.200000 Y=21.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:817][167]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:817][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1366.648 Y=868.671 Z=158.338 Rotation: P=-11.375000 Y=22.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:828][168]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:828][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1374.022 Y=870.760 Z=158.338 Rotation: P=-11.725000 Y=22.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:843][169]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:843][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1382.680 Y=873.142 Z=158.338 Rotation: P=-11.725000 Y=24.500000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:855][170]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:855][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1389.538 Y=875.052 Z=158.338 Rotation: P=-12.075000 Y=26.425000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:866][171]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:866][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1395.929 Y=877.124 Z=158.338 Rotation: P=-12.425000 Y=27.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:881][172]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:881][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1404.480 Y=879.942 Z=158.338 Rotation: P=-12.600000 Y=29.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:895][173]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:895][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1411.430 Y=882.288 Z=158.338 Rotation: P=-13.125000 Y=31.675000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:906][174]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:906][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1419.239 Y=885.443 Z=158.338 Rotation: P=-13.475000 Y=32.725000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:920][175]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:920][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1426.515 Y=888.272 Z=158.338 Rotation: P=-13.650000 Y=35.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:932][176]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:932][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1433.121 Y=891.189 Z=158.338 Rotation: P=-14.350000 Y=36.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:944][177]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:944][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1440.372 Y=894.256 Z=158.338 Rotation: P=-14.875000 Y=40.600001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:958][178]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:958][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1447.186 Y=897.252 Z=158.338 Rotation: P=-16.275000 Y=44.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
