Log file open, 11/10/24 10:37:55
[2024.11.10-10.53.27:343][641]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2024.11.10-10.53.27:344][641]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_FirstPersonMap
[2024.11.10-10.53.27:561][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.216583s)
[2024.11.10-10.53.27:561][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonMap.FirstPersonMap to /Game/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.216701s)
[2024.11.10-10.53.27:579][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.11.10-10.53.27:579][641]LogAIModule: Creating AISystem for world FirstPersonMap
[2024.11.10-10.53.27:663][641]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2024.11.10-10.53.27:664][641]LogWorldPartition: Display: WorldPartition initialize started...
[2024.11.10-10.53.27:664][641]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2024.11.10-10.53.27:666][641]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2024.11.10-10.53.27:666][641]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 517 ms)
[2024.11.10-10.53.27:666][641]LogPlayLevel: PIE: World Init took: (0.105213s)
[2024.11.10-10.53.27:748][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2024.11.10-10.53.27:770][641]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2024.11.10-10.53.27:770][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.11.10-10.53.27:770][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.11.10-10.53.27:770][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.11.10-10.53.27:770][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.11.10-10.53.27:770][641]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2024.11.10-10.53.27:770][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.11.10-10.53.27:770][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2024.11.10-10.53.27:770][641]LogAudio: Display: AudioDevice MaxSources: 32
[2024.11.10-10.53.27:770][641]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.11.10-10.53.27:770][641]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.11.10-10.53.27:770][641]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.11.10-10.53.27:784][641]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.11.10-10.53.27:821][641]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2024.11.10-10.53.27:822][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.11.10-10.53.27:822][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.11.10-10.53.27:822][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.11.10-10.53.27:823][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2024.11.10-10.53.27:823][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2024.11.10-10.53.27:824][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2024.11.10-10.53.27:824][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2024.11.10-10.53.27:824][641]LogInit: FAudioDevice initialized.
[2024.11.10-10.53.27:824][641]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2024.11.10-10.53.28:007][641]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2024.11.10-10.53.28:014][641]LogWorld: Bringing World /Game/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2024.11.10-10.53.28
[2024.11.10-10.53.28:062][641]LogWorld: Bringing up level for play took: 0.048463
[2024.11.10-10.53.28:086][641]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2024.11.10-10.53.28:641][641]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2024.11.10-10.53.28:687][641]LogOutputDevice: Warning: 

Script Stack (2 frames) :
/Game/Blueprints/BPC_Desk1.BPC_Desk1_C.ExecuteUbergraph_BPC_Desk1
/Game/Blueprints/BPC_Desk1.BPC_Desk1_C.ReceiveBeginPlay

[2024.11.10-10.53.29:014][641]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.291 s
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: === Handled ensure: ===
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: 
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: Ensure condition failed: WidgetToFocus.IsValid()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Slate\Private\Framework\Application\SlateApplication.cpp] [Line: 2512] 
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: Attempting to focus an invalid widget. If your intent is to clear focus use ClearUserFocus()
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: Stack: 
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffafd9aabf0 UnrealEditor-Slate.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffaf9e71d02 UnrealEditor-UMG.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffaf9e96b18 UnrealEditor-UMG.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffb038da8bc UnrealEditor-CoreUObject.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffb03b3f114 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffb03b536b3 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffb03b5686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffb03b2a859 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffb03b56433 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffb03b5686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffb03b55b47 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffb038da8bc UnrealEditor-CoreUObject.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffb03b54dbf UnrealEditor-CoreUObject.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffaff86d882 UnrealEditor-Engine.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffaff837d1f UnrealEditor-Engine.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffaff843793 UnrealEditor-Engine.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffb0165c886 UnrealEditor-Engine.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffb002b79c1 UnrealEditor-Engine.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffb01539660 UnrealEditor-Engine.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffb002d5225 UnrealEditor-Engine.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffafbc56395 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffafbc7d279 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffafbc56feb UnrealEditor-UnrealEd.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffafbc9723a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffafbc9ae57 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffafbc9a621 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffafb60b1f5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffafc08d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ff73af4852c UnrealEditor.exe!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ff73af6287d UnrealEditor.exe!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ff73af6296a UnrealEditor.exe!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ff73af65680 UnrealEditor.exe!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ff73af771b4 UnrealEditor.exe!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ff73af7a516 UnrealEditor.exe!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffc20f5257d KERNEL32.DLL!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: [Callstack] 0x00007ffc22d0af08 ntdll.dll!UnknownFunction []
[2024.11.10-10.53.29:014][641]LogOutputDevice: Error: 
[2024.11.10-10.53.29:020][641]LogStats:                SubmitErrorReport -  0.000 s
[2024.11.10-10.53.45:392][641]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [15775ms] waiting for h/w. InstanceID=2
[2024.11.10-10.53.45:392][641]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [15785ms] waiting for h/w. InstanceID=1
[2024.11.10-10.53.45:393][641]LogStats:                    SendNewReport - 16.373 s
[2024.11.10-10.53.45:393][641]LogStats:             FDebug::EnsureFailed - 16.719 s
[2024.11.10-10.53.45:889][641]PIE: Server logged in
[2024.11.10-10.53.45:920][641]PIE: Play in editor total start time 18.941 seconds.
[2024.11.10-10.53.46:369][641]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.46:428][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.47:167][641]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14828
[2024.11.10-10.53.47:167][641]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=32272
[2024.11.10-10.53.47:371][642]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.47:371][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.47:492][642]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{61f41923-1b99-412b-bea6-8b9a7859da66}, Name=T27B551 (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=67.56
[2024.11.10-10.53.47:524][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2024.11.10-10.53.47:529][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2024.11.10-10.53.47:544][642]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{61f41923-1b99-412b-bea6-8b9a7859da66}, Name=T27B551 (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=2, DurationMS=45.69
[2024.11.10-10.53.47:546][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2024.11.10-10.53.47:578][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2024.11.10-10.53.47:699][643]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.47:699][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.48:602][644]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.48:602][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.48:934][645]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.48:934][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.49:269][646]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.49:269][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.49:605][647]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.49:605][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.49:940][648]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.49:940][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.50:271][649]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.50:271][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.50:604][650]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.50:604][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.50:938][651]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.50:938][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.51:273][652]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.51:273][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.51:606][653]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.51:606][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.51:941][654]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.51:941][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.52:272][655]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.52:272][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.10-10.53.52:606][656]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
