Log file open, 05/20/25 12:23:08
[2025.05.20-11.23.16:712][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:712][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:719][ 29]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:719][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:719][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:719][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:727][ 30]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:727][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:727][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:727][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:735][ 31]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:735][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:735][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:736][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:742][ 32]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:742][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:743][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:743][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:750][ 33]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:751][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:751][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:751][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:757][ 34]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:757][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:757][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:757][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:769][ 35]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:769][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:769][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:769][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:776][ 36]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:776][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:776][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:776][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:784][ 37]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:784][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:785][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:785][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:791][ 38]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:791][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:791][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:791][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:799][ 39]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:799][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:799][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:799][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:806][ 40]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:806][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:806][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:806][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:816][ 41]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:817][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:817][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:817][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:823][ 42]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:823][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:823][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:823][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:830][ 43]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:830][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:830][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:830][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:837][ 44]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:837][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:837][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:837][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:845][ 45]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:845][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:845][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:845][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:853][ 46]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:853][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:853][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:853][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:860][ 47]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:860][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:860][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:860][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:867][ 48]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:869][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:869][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:869][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:876][ 49]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:876][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:876][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:876][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:883][ 50]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:883][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:884][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:884][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:891][ 51]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:891][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:891][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:891][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:900][ 52]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:901][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:901][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:901][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:908][ 53]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:908][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:908][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:908][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:919][ 54]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:919][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:919][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:919][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:925][ 55]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:926][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:926][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:926][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:932][ 56]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:932][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:932][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:932][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:939][ 57]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:940][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:940][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:940][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:947][ 58]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:947][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:947][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:947][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:954][ 59]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:954][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:954][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:954][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:963][ 60]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:964][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:964][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.23.16:964][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.23.16:970][ 61]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.23.16:970][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
