Log file open, 08/25/25 12:43:11
[2025.08.25-11.43.25:377][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:382][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:382][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:382][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:391][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:391][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:391][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:396][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:396][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:396][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:404][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:404][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:404][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:410][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:410][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:410][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:417][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:417][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:417][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:425][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:425][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:425][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:430][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:430][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:430][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:436][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:436][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:436][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:442][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:442][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:442][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:451][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:451][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:451][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:459][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:459][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:459][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:467][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:467][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:467][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:475][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:475][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:475][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:481][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:481][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:481][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:489][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:489][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:489][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:495][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:495][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:495][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:501][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:501][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:501][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:507][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:507][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:507][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:515][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:515][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:515][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:524][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:524][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:524][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:532][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:532][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:532][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:538][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:540][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:540][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:545][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:545][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:545][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:552][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:552][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:552][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:559][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:559][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:559][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:565][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:565][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:566][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:572][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:572][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:572][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:580][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:580][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:580][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:585][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:585][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:585][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:592][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:592][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:592][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:599][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:599][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:599][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:606][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:606][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:606][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:612][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:612][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:612][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:619][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:619][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:619][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:625][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:625][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:625][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:632][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:632][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:632][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:640][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:640][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:640][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:647][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:647][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:647][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:656][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:656][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:656][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:663][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:663][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:663][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:669][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:669][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:669][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:676][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:676][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:676][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:682][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:682][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:682][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:690][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:690][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:690][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:695][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:695][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:695][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:702][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:702][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:702][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:709][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:709][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:709][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:716][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
