Log file open, 04/16/26 14:54:13
[2026.04.16-13.54.23:589][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1236500434] BPC_BedroomMaster -> Validity check on BP_MasterRoom failed
[2026.04.16-13.54.23:589][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1236500434] I'm a bedroom with index 6, tags UsableBedroom, and i'm UnOccupied
[2026.04.16-13.54.23:589][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1236500434] BPC_BedroomMaster -> Validity check on BP_MasterRoom failed (During CollectAllRoom Event)
[2026.04.16-13.54.23:589][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1154224429] BPC_BedroomMaster -> Validity check on BP_MasterRoom failed
[2026.04.16-13.54.23:589][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1154224429] I'm a bedroom with index 1, tags UsableBedroom, and i'm UnOccupied
[2026.04.16-13.54.23:589][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1154224429] BPC_BedroomMaster -> Validity check on BP_MasterRoom failed (During CollectAllRoom Event)
[2026.04.16-13.54.23:589][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1213500432] BPC_BedroomMaster -> Validity check on BP_MasterRoom failed
[2026.04.16-13.54.23:589][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1213500432] I'm a bedroom with index 4, tags UsableBedroom, and i'm UnOccupied
[2026.04.16-13.54.23:589][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1213500432] BPC_BedroomMaster -> Validity check on BP_MasterRoom failed (During CollectAllRoom Event)
[2026.04.16-13.54.23:589][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1226053433] BPC_BedroomMaster -> Validity check on BP_MasterRoom failed
[2026.04.16-13.54.23:589][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1226053433] I'm a bedroom with index 5, tags UsableBedroom, and i'm UnOccupied
[2026.04.16-13.54.23:589][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1226053433] BPC_BedroomMaster -> Validity check on BP_MasterRoom failed (During CollectAllRoom Event)
[2026.04.16-13.54.23:589][  0]LogBlueprintUserMessages: [BPC_BedroomMaster_C_UAID_F02F741C15233CCB02_1971553436] BPC_BedroomMaster -> Validity check on BP_MasterRoom failed
[2026.04.16-13.54.23:589][  0]LogBlueprintUserMessages: [BPC_ExitWaypoint_C_UAID_F02F741C1523DFB602_1899080940] This is a Main exit from BPC_ExitWaypoint waypoint
[2026.04.16-13.54.23:589][  0]LogBlueprintUserMessages: [BPC_ExitWaypoint_C_UAID_F02F741C1523DFB602_1899080940] Game Instance main exit was set
[2026.04.16-13.54.23:590][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1250411435] BPC_BedroomMaster -> Validity check on BP_MasterRoom succeded
[2026.04.16-13.54.23:590][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1250411435] I'm a bedroom with index 7, tags UsableBedroom, and i'm UnOccupied
[2026.04.16-13.54.23:590][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1250411435] Room BPCC_Bedroom7 with index 7 was added to general array
[2026.04.16-13.54.23:590][  0]LogBlueprintUserMessages: [BPC_ReceptionCustomerWaypoint_C_UAID_F02F741C1523CBB402_1199169307] I'm waypoint BPC_ReceptionCustomerWaypoint_C_UAID_F02F741C1523CBB402_1199169307 with maximum queue of 10 and current queue of 0
[2026.04.16-13.54.23:591][  0]LogBlueprintUserMessages: [WBP_Desktop] valid desk
[2026.04.16-13.54.23:592][  0]LogBlueprintUserMessages: [WBP_MonitorScreen_C_1] pre invisibility
[2026.04.16-13.54.23:592][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1192453430] BPC_BedroomMaster -> Validity check on BP_MasterRoom succeded
[2026.04.16-13.54.23:592][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1192453430] I'm a bedroom with index 2, tags UsableBedroom, and i'm UnOccupied
[2026.04.16-13.54.23:592][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1192453430] Room BPCC_Bedroom2 with index 2 was added to general array
[2026.04.16-13.54.23:592][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1202806431] BPC_BedroomMaster -> Validity check on BP_MasterRoom succeded
[2026.04.16-13.54.23:592][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1202806431] I'm a bedroom with index 3, tags UsableBedroom, and i'm Occupied
[2026.04.16-13.54.23:592][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1202806431] Room BPCC_Bedroom3 with index 3 was added to general array
[2026.04.16-13.54.23:592][  0]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] AIC Ref VALID
[2026.04.16-13.54.23:593][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2026.04.16-13.54.23:593][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2026.04.16-13.54.23:593][  0]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2120.000 Y=1430.000 Z=98.338
[2026.04.16-13.54.23:593][  0]LogLoad: Took 1.073162 seconds to LoadMap(/Game/Levels/HotelAlfaMap)
[2026.04.16-13.54.23:596][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2026.04.16-13.54.23:753][  0]LogSlate: Took 0.000286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.04.16-13.54.23:864][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2026.04.16-13.54.23:865][  0]LogLoad: (Engine Initialization) Total time: 11.10 seconds
[2026.04.16-13.54.23:865][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2026.04.16-13.54.24:181][  0]LogSlate: Window 'PeterSimulator (64-bit Development PCD3D_SM6) ' being destroyed
[2026.04.16-13.54.24:182][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2026.04.16-13.54.24:195][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.16-13.54.24:195][  0]LogEngine: All Windows Closed
[2026.04.16-13.54.24:195][  0]LogWindows: FPlatformMisc::RequestExit(0)
[2026.04.16-13.54.24:195][  0]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2026.04.16-13.54.24:195][  0]LogCore: Engine exit requested (reason: Win RequestExit)
[2026.04.16-13.54.24:203][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.16-13.54.24:263][  0]LogAutomationController: Ignoring very large delta of 16831025.17 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2026.04.16-13.54.24:342][  1]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2026.04.16-13.54.24:342][  1]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2026.04.16-13.54.24:342][  1]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2026.04.16-13.54.24:342][  1]LogInit: Display: PreExit Game.
[2026.04.16-13.54.24:365][  1]LogWorld: BeginTearingDown for /Game/Levels/HotelAlfaMap
[2026.04.16-13.54.24:366][  1]LogWorld: UWorld::CleanupWorld for HotelAlfaMap, bSessionEnded=true, bCleanupResources=true
[2026.04.16-13.54.24:367][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.16-13.54.24:368][  1]LogContentBundle: [Container: HotelAlfaMap] Deleting container.
[2026.04.16-13.54.25:199][  1]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2026.04.16-13.54.25:199][  1]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2026.04.16-13.54.25:199][  1]LogAudio: Display: Audio Device unregistered from world 'HotelAlfaMap'.
[2026.04.16-13.54.25:226][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2026.04.16-13.54.25:228][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2026.04.16-13.54.25:238][  1]LogAudio: Display: Audio Device Manager Shutdown
[2026.04.16-13.54.25:242][  1]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2026.04.16-13.54.25:242][  1]LogExit: Preparing to exit.
[2026.04.16-13.54.25:259][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.16-13.54.25:270][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2026.04.16-13.54.25:438][  1]LogMoviePlayer: Shutting down movie player
[2026.04.16-13.54.26:601][  1]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2026.04.16-13.54.26:623][  1]LogExit: Game engine shut down
[2026.04.16-13.54.26:751][  1]LogExit: Object subsystem successfully closed.
[2026.04.16-13.54.26:757][  1]LogShaderCompilers: Display: ================================================
[2026.04.16-13.54.26:757][  1]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.04.16-13.54.26:757][  1]LogShaderCompilers: Display: Total job queries 1058, among them cache hits 0 (0.00%)
[2026.04.16-13.54.26:757][  1]LogShaderCompilers: Display: Tracking 30 distinct input hashes that result in 19 distinct outputs (63.33%)
[2026.04.16-13.54.26:757][  1]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2026.04.16-13.54.26:757][  1]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.04.16-13.54.26:757][  1]LogShaderCompilers: Display: Shaders Compiled: 30
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display: Jobs assigned 109, completed 30 (27.52%)
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display: Time job spent in pending queue: average 1.18 s, longest 5.61 s
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display: Job execution time: average 3.83 s, max 5.46 s
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display: Job life time (pending + execution): average 3.91 s, max 5.61
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.66 s
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 6.81 jobs/batch
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display: Average processing rate: 5.30 jobs/sec
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display: Total thread time: 21.93 s
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display: Total thread preprocess time: 1.23 s
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display: Percentage time preprocessing: 5.59%
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display: Effective parallelization: 3.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.83 sec, max 0.85 sec, min 0.82 sec)
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 11.25% of total time (compiled    3 times, average 0.82 sec, max 0.88 sec, min 0.78 sec)
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.86% of total time (compiled    3 times, average 0.79 sec, max 0.96 sec, min 0.70 sec)
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display:                                             FDebugViewModeVS - 10.31% of total time (compiled    3 times, average 0.75 sec, max 0.89 sec, min 0.64 sec)
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.38% of total time (compiled    3 times, average 0.69 sec, max 0.74 sec, min 0.65 sec)
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.96% of total time (compiled    3 times, average 0.58 sec, max 0.69 sec, min 0.51 sec)
[2026.04.16-13.54.26:758][  1]LogShaderCompilers: Display: ================================================
[2026.04.16-13.54.26:833][  1]LogShaderCompilers: Display: Shaders left to compile 0
[2026.04.16-13.54.27:018][  1]LogVirtualization: UE::Virtualization was shutdown
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (607)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module SequenceRecorder (605)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module AutomationController (603)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module AutomationWorker (601)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module Voice (599)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module AIModule (597)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module GameplayDebugger (596)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module AITestSuite (594)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module NavigationSystem (592)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (589)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (587)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (585)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (583)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module WebMMedia (581)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (579)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (577)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (575)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (573)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module TakeRecorder (572)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (569)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module TakesCore (567)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module PlanarCut (565)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module CharacterAI (563)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module SessionServices (561)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (559)
[2026.04.16-13.54.27:028][  1]LogModuleManager: Shutting down and abandoning module LiveCoding (557)
[2026.04.16-13.54.27:037][  1]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (555)
[2026.04.16-13.54.27:037][  1]LogModuleManager: Shutting down and abandoning module MovieScene (553)
[2026.04.16-13.54.27:037][  1]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (551)
[2026.04.16-13.54.27:037][  1]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (549)
[2026.04.16-13.54.27:037][  1]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (547)
[2026.04.16-13.54.27:037][  1]LogModuleManager: Shutting down and abandoning module AudioMixer (546)
[2026.04.16-13.54.27:037][  1]LogModuleManager: Shutting down and abandoning module AudioMixerCore (545)
[2026.04.16-13.54.27:037][  1]LogModuleManager: Shutting down and abandoning module PortalServices (541)
[2026.04.16-13.54.27:037][  1]LogModuleManager: Shutting down and abandoning module PortalRpc (539)
[2026.04.16-13.54.27:037][  1]LogModuleManager: Shutting down and abandoning module MessagingRpc (537)
[2026.04.16-13.54.27:037][  1]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (535)
[2026.04.16-13.54.27:037][  1]LogModuleManager: Shutting down and abandoning module TypedElementFramework (533)
[2026.04.16-13.54.27:037][  1]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (531)
[2026.04.16-13.54.27:037][  1]LogModuleManager: Shutting down and abandoning module ProfilerService (529)
[2026.04.16-13.54.27:283][  1]LogModuleManager: Shutting down and abandoning module TaskGraph (527)
[2026.04.16-13.54.27:283][  1]LogModuleManager: Shutting down and abandoning module TemplateSequence (525)
[2026.04.16-13.54.27:283][  1]LogModuleManager: Shutting down and abandoning module SequencerScripting (523)
[2026.04.16-13.54.27:283][  1]LogModuleManager: Shutting down and abandoning module GLTFCore (521)
[2026.04.16-13.54.27:283][  1]LogModuleManager: Shutting down and abandoning module MediaPlate (519)
[2026.04.16-13.54.27:283][  1]LogModuleManager: Shutting down and abandoning module MediaCompositing (517)
[2026.04.16-13.54.27:283][  1]LogModuleManager: Shutting down and abandoning module ImgMedia (515)
[2026.04.16-13.54.27:283][  1]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (513)
[2026.04.16-13.54.27:283][  1]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (511)
[2026.04.16-13.54.27:283][  1]LogModuleManager: Shutting down and abandoning module UObjectPlugin (509)
[2026.04.16-13.54.27:283][  1]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (507)
[2026.04.16-13.54.27:283][  1]LogModuleManager: Shutting down and abandoning module HotReload (506)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (503)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module TakeMovieScene (501)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module DumpGPUServices (499)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (497)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module ResonanceAudio (495)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (493)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module ModelingOperators (491)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module ModelingComponents (489)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module GeometryFramework (488)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module MeshModelingTools (485)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module InputDebugging (483)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module GooglePAD (481)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module DynamicMesh (479)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (477)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (475)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (474)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module GeometryCache (471)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (470)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module AudioCapture (467)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (466)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module AssetTags (463)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (461)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module AppleImageUtils (459)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (457)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module AndroidPermission (455)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (453)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (451)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (449)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (447)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module InterchangePipelines (445)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module InterchangeExport (443)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module InterchangeMessages (441)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module InterchangeImport (439)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (437)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module InterchangeNodes (435)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module ControlRigSpline (433)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (431)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (427)
[2026.04.16-13.54.27:284][  1]LogOpenImageDenoise: OIDN shutting down
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (425)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module Iris (423)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (421)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (419)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (417)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (415)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (414)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (412)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module DataflowNodes (409)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (407)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module ChaosNiagara (405)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module BackChannel (403)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module AutomationUtils (401)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module TraceUtilities (399)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module ActorSequence (397)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (395)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module FacialAnimation (393)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (391)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module TreeMap (390)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (387)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (385)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module AnimationSharing (383)
[2026.04.16-13.54.27:284][  1]LogModuleManager: Shutting down and abandoning module TcpMessaging (381)
[2026.04.16-13.54.27:385][  1]LogModuleManager: Shutting down and abandoning module UdpMessaging (379)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module GameplayCameras (377)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module Synthesis (375)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module SoundFields (373)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module SignificanceManager (371)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (369)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (367)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module MetasoundEditor (365)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module AudioWidgets (364)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (363)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (359)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module MetasoundEngine (357)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module WaveTable (356)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (354)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (351)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (349)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (347)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (345)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (343)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (341)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module CableComponent (339)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (337)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (336)
[2026.04.16-13.54.27:486][  1]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (333)
