Log file open, 05/20/25 12:28:34
[2025.05.20-11.28.44:486][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1108.037 Y=864.553 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:486][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:486][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:498][156]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:499][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1115.204 Y=864.129 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:499][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:499][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:510][157]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:510][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1122.591 Y=863.684 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:510][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:510][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:524][158]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:524][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1130.096 Y=863.225 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:524][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:524][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:534][159]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:534][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1136.899 Y=862.803 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:534][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:534][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:547][160]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:547][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1142.625 Y=862.448 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:547][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:547][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:559][161]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:559][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1146.641 Y=862.199 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:559][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:559][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:570][162]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:570][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.603 Y=862.016 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:570][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:570][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:583][163]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:583][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1151.834 Y=861.878 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:583][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:583][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:595][164]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:595][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1153.257 Y=861.789 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:595][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:595][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:607][165]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:607][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.150 Y=861.734 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:607][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:607][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:619][166]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:619][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.562 Y=861.709 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:619][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:619][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:631][167]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:631][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.562 Y=861.709 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:631][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:631][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:643][168]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:643][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.562 Y=861.709 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:643][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:643][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:655][169]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:655][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.562 Y=861.709 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:655][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:655][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:667][170]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:667][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.562 Y=861.709 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:669][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:669][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:678][171]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:679][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.562 Y=861.709 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:679][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:679][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:690][172]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:690][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.562 Y=861.709 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:690][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:691][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:703][173]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.05.20-11.28.44:703][173]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.05.20-11.28.44:703][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] false
[2025.05.20-11.28.44:703][173]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:703][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.562 Y=861.709 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:703][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:703][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:714][174]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:714][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.551 Y=861.526 Z=158.338 Rotation: P=-11.200000 Y=-2.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:714][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:714][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:726][175]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:726][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.544 Y=861.342 Z=158.338 Rotation: P=-12.425000 Y=-1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:726][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:726][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:736][176]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:737][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.540 Y=861.129 Z=158.338 Rotation: P=-13.650000 Y=-0.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:737][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:737][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:749][177]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:749][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.539 Y=861.098 Z=158.338 Rotation: P=-15.575000 Y=-0.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:749][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:749][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:760][178]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:760][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.540 Y=861.159 Z=158.338 Rotation: P=-16.275000 Y=-0.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:760][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:760][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:773][179]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:773][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.541 Y=861.251 Z=158.338 Rotation: P=-17.325000 Y=-1.225000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:773][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:773][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:785][180]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:785][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.553 Y=861.556 Z=158.338 Rotation: P=-17.850000 Y=-2.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:785][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:785][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:797][181]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:797][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.568 Y=861.800 Z=158.338 Rotation: P=-18.550000 Y=-4.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:797][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:797][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:810][182]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:810][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.333 Y=862.552 Z=158.338 Rotation: P=-18.725000 Y=-8.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:810][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:810][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:823][183]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:823][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1153.756 Y=863.112 Z=158.338 Rotation: P=-18.375000 Y=-11.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:823][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:823][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:834][184]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:834][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1153.095 Y=864.255 Z=158.338 Rotation: P=-17.850000 Y=-17.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:834][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:834][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:846][185]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:846][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1152.066 Y=864.893 Z=158.338 Rotation: P=-16.625000 Y=-19.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:846][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:846][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:859][186]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:859][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1150.768 Y=865.956 Z=158.338 Rotation: P=-16.100000 Y=-23.975001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:859][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:859][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:871][187]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:872][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.073 Y=866.671 Z=158.338 Rotation: P=-14.875000 Y=-25.200001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:872][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
