Log file open, 12/08/24 16:13:08
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFA200][000007CB90855000 52] LinuxClient, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFBA00][000007CB90857800 52] LinuxArm64Client, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF9600][000007CB9085A000 52] LinuxServer, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF8600][000007CB9085C800 52] LinuxArm64Server, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF8C00][000007CB90925000 52] Android, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFB400][000007CB90930000 52] Android_Preview_OpenGL, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFC400][000007CB90935000 52] Android_Preview_Vulkan, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFCC00][000007CB90937800 52] Android_Low, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFD000][000007CB9093A000 52] Android_Mid, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFA400][000007CB9093C800 52] Android_High, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFCE00][000007CB90852800 52] Android_Default, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFB800][000007CB908C0000 52] Android_Adreno4xx, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFD800][000007CB908C5000 52] Android_Adreno5xx_Low, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFBC00][000007CB908C7800 52] Android_Adreno5xx, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFDA00][000007CB908CA000 52] Android_Adreno6xx, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFDE00][000007CB908CC800 52] Android_Adreno6xx_Vulkan, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFE000][000007CB90932800 52] Android_Adreno7xx, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFD200][000007CB90940000 52] Android_Adreno7xx_Vulkan, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFD400][000007CB90945000 52] Android_Mali_T6xx, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF9C00][000007CB90947800 52] Android_Mali_T7xx, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFE800][000007CB9094A000 52] Android_Mali_T8xx, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFB600][000007CB9094C800 52] Android_Mali_G71, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFEA00][000007CB908C2800 52] Android_Mali_G72, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFEE00][000007CB90960000 52] Android_Mali_G72_Vulkan, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFF000][000007CB90965000 52] Android_Mali_G76, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFE200][000007CB90967800 52] Android_Mali_G76_Vulkan, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFE400][000007CB9096A000 52] Android_Mali_G77, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFC800][000007CB9096C800 52] Android_Mali_G77_Vulkan, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFF800][000007CB90942800 52] Android_Mali_G78, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFC600][000007CB90970000 52] Android_Mali_G78_Vulkan, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFFA00][000007CB90975000 52] Android_Mali_G710, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFFE00][000007CB90977800 52] Android_Mali_G710_Vulkan, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8F72FE00][000007CB9097A000 52] Android_Xclipse_920, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB89C4D000][000007CB9097C800 52] Android_Xclipse_920_Vulkan, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB909A0000][000007CB90962800 52] Android_Vulkan_SM5, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB909A1200][000007CB90980000 52] Android_PowerVR_G6xxx, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB909A1000][000007CB90985000 52] Android_PowerVR_GT7xxx, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB909A1A00][000007CB90987800 52] Android_PowerVR_GE8xxx, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB909A0400][000007CB9098A000 52] Android_PowerVR_GM9xxx, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB909A0C00][000007CB9098C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB909A2000][000007CB90972800 52] Android_TegraK1, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB909A0A00][000007CB90990000 52] Android_Unknown_Vulkan, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB909A0600][000007CB90995000 52] Oculus_Quest, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB909A1C00][000007CB90997800 52] Oculus_Quest2, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB909A2800][000007CB9099A000 52] HoloLens, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: Active device profile: [000007CB8FDF4200][000007CB8D270000 52] WindowsEditor
[2024.12.08-16.13.22:450][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.12.08-16.13.22:450][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.12.08-16.13.22:480][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.12.08-16.13.22:480][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.12.08-16.13.22:491][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.12.08-16.13.22:633][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2024.12.08-16.13.22:633][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.12.08-16.13.22:633][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.12.08-16.13.22:633][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.12.08-16.13.22:633][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2024.12.08-16.13.22:934][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -Device=Win64@HUSKYCOMP23'
[2024.12.08-16.13.22:934][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2024.12.08-16.13.24:638][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2024.12.08-16.13.25:273][  0]LogTurnkeySupport: Completed device detection: Code = 0
