Log file open, 11/02/25 16:15:05
[2025.11.02-16.15.56:460][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:460][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:471][502]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:471][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:471][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:471][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:486][503]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:486][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:486][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:486][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:498][504]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:498][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:498][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:498][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:509][505]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:509][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:509][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:509][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:523][506]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:523][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:523][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:523][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:535][507]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:536][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:536][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:536][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:549][508]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:549][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:549][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:549][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:561][509]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:561][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:561][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:561][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:573][510]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:573][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:573][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:573][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:588][511]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:588][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:588][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:588][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:601][512]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:601][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:601][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:601][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:613][513]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:613][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:613][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:613][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:624][514]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:625][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:625][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:625][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:638][515]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:638][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:638][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:638][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:651][516]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:651][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:651][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:651][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:663][517]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:664][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:664][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:664][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:678][518]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:678][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:678][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:678][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:691][519]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:691][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:691][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:691][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:702][520]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:702][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:702][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:702][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:716][521]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:716][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:716][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:716][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:726][522]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:726][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:726][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:726][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:739][523]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:739][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:739][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:739][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:753][524]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:753][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:753][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:753][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:763][525]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:763][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:763][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:763][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:775][526]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:775][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:775][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:775][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:786][527]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:787][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:787][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:787][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:797][528]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:798][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:798][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:798][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:808][529]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:809][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:809][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:809][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:821][530]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:821][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:821][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:821][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:832][531]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:832][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:832][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:832][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:843][532]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:843][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:843][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:843][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:854][533]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:856][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:856][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:856][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:867][534]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:867][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
