Log file open, 08/25/25 12:38:02
[2025.08.25-11.38.24:912][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:925][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:925][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:925][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:941][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:941][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:941][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:953][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:953][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:953][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:966][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:966][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:966][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:975][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:975][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:975][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:987][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:987][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:987][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:001][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:001][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:001][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:013][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:014][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:014][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:024][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:024][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:024][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:035][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:035][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:035][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:047][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:047][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:048][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:061][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:061][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:061][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:074][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:074][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:074][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:086][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:086][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:086][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:096][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:096][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:096][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:105][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:106][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:106][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:121][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:122][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:122][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:133][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:133][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:133][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:147][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:147][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:147][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:157][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:157][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:157][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:169][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:169][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:169][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:186][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:186][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:186][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:198][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:198][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:198][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:209][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:209][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:209][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:218][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:218][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:218][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:230][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:230][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:230][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:246][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:246][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:246][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:260][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:260][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:260][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:273][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:273][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:273][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:286][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:286][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:286][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:300][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:300][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:300][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:317][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:317][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:317][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:330][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:330][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:330][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:342][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:342][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:342][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:351][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:351][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:351][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:363][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:363][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:363][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:377][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:377][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:377][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:389][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:389][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:389][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:399][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:399][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:399][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:411][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.589 Y=1346.698 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:411][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:411][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:423][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.264 Y=1346.101 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:423][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:423][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:439][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1251.699 Y=1345.064 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:439][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:439][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:449][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1251.152 Y=1344.060 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:449][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:449][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:466][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1250.124 Y=1342.172 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:466][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:466][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:473][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1249.448 Y=1340.930 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:473][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:473][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:482][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1248.674 Y=1339.511 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:482][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:482][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:494][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1247.634 Y=1337.600 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:494][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:494][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:507][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1246.712 Y=1335.004 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:507][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:507][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.25:516][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1246.199 Y=1333.001 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.25:516][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.25:516][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
