Log file open, 04/16/26 14:57:42
[2026.04.16-13.58.10:481][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:481][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:481][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:482][313]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:496][314]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:496][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:496][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:496][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:510][315]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:510][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:510][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:510][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:523][316]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:523][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:523][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:523][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:523][316]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:539][317]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:539][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:539][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:539][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:552][318]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:552][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:552][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:552][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:553][318]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:567][319]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:567][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:567][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:567][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:580][320]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:580][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:580][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:580][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:581][320]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:591][321]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:592][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:592][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:592][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:605][322]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:605][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:605][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:605][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:606][322]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:617][323]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:617][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:617][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:617][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:632][324]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:632][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:632][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:632][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:633][324]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:646][325]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:646][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:646][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:646][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:659][326]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:659][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:659][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:659][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:675][327]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:675][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:675][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:675][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:676][327]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:690][328]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:690][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:690][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:690][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:691][328]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:703][329]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:703][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:703][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:704][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:720][330]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:720][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:720][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:720][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:732][331]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:732][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:732][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:732][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:732][331]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:746][332]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:746][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:746][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:746][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:761][333]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:761][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:761][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:761][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:761][333]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:773][334]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:773][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:773][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:773][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:792][335]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:792][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:792][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:792][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:793][335]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:805][336]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:805][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:805][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:805][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:820][337]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:820][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:820][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:820][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:820][337]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:831][338]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:831][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:831][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:831][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:846][339]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:846][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:846][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:846][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:847][339]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:860][340]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:861][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:861][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:861][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:874][341]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:874][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:874][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:874][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:875][341]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:889][342]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:889][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:889][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:889][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:903][343]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:903][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:903][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:903][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:903][343]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
