Log file open, 04/26/25 13:38:43
[2025.04.26-12.39.00:746][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:761][767]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:761][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:761][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:761][767]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:776][768]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:776][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:776][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:776][768]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:790][769]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:790][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:790][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:790][769]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:805][770]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:805][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:805][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:805][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:821][771]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:821][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:821][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:821][771]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:836][772]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:836][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:836][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:836][772]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:851][773]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:851][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:851][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:851][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:866][774]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:866][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:866][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:866][774]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:881][775]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:881][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:881][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:881][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:896][776]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:896][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:896][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:896][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:910][777]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:911][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:911][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:911][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:925][778]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:925][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:926][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:926][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:942][779]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:942][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:942][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:942][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:956][780]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:956][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:956][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:956][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:971][781]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:971][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:971][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:971][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:987][782]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:987][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:987][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:987][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.01:002][783]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:002][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:002][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.01:002][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.01:016][784]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:016][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:016][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.01:016][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.01:032][785]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:032][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:032][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.01:032][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.01:047][786]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:047][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:047][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.01:047][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.01:063][787]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:063][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:063][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.01:063][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.01:077][788]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:077][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:077][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.01:077][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.01:092][789]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:092][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:092][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.01:092][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.01:108][790]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:108][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:108][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.01:108][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.01:122][791]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:122][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:122][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.01:122][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.01:137][792]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:138][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:138][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.01:138][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.01:153][793]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:153][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:153][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.01:153][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.01:168][794]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:168][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:168][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.01:168][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.01:182][795]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:182][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:182][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.01:182][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.01:198][796]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:198][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:198][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.01:198][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.01:213][797]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:213][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:213][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.01:213][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.01:229][798]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:229][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:229][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.01:229][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.01:243][799]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:243][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.01:243][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.01:243][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
