Log file open, 08/25/25 12:34:38
[2025.08.25-11.34.53:623][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:623][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:623][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,307
[2025.08.25-11.34.53:623][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:623][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:624][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.645 Y=1406.361 Z=158.338 Rotation: P=-8.750000 Y=63.525001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:624][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:624][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:631][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.645 Y=1406.361 Z=158.338 Rotation: P=-8.750000 Y=63.525001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:632][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:632][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:642][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.645 Y=1406.361 Z=158.338 Rotation: P=-8.750000 Y=63.525001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:642][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:642][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:656][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.08.25-11.34.53:656][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:656][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:656][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:656][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,307
[2025.08.25-11.34.53:656][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:656][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:656][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.618 Y=1406.375 Z=158.338 Rotation: P=-8.750000 Y=63.350001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:657][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:657][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:667][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.08.25-11.34.53:667][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:667][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:667][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:667][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,307
[2025.08.25-11.34.53:667][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:667][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:668][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.591 Y=1406.388 Z=158.338 Rotation: P=-8.750000 Y=63.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:668][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:668][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:677][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.34.53:678][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:678][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:678][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:678][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,314
[2025.08.25-11.34.53:678][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:678][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:678][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.482 Y=1406.444 Z=158.338 Rotation: P=-8.750000 Y=62.475001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:678][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:678][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:688][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.08.25-11.34.53:688][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:688][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:688][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:688][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,307
[2025.08.25-11.34.53:688][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:688][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:688][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.401 Y=1406.487 Z=158.338 Rotation: P=-8.750000 Y=61.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:688][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:688][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:695][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.34.53:695][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:695][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:695][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:695][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,314
[2025.08.25-11.34.53:695][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:695][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:696][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.240 Y=1406.575 Z=158.338 Rotation: P=-8.750000 Y=60.900001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:696][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:696][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:707][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.08.25-11.34.53:707][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:707][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:707][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:707][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,307
[2025.08.25-11.34.53:707][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:707][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:707][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.134 Y=1406.635 Z=158.338 Rotation: P=-8.750000 Y=60.200001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:707][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:708][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:721][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.34.53:721][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:721][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:721][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:721][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,314
[2025.08.25-11.34.53:721][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:721][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:721][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1031.949 Y=1406.743 Z=158.338 Rotation: P=-8.750000 Y=58.975001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:721][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:722][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:732][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.08.25-11.34.53:732][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:732][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:732][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:732][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,307
[2025.08.25-11.34.53:732][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:732][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:733][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1031.741 Y=1406.871 Z=158.338 Rotation: P=-8.750000 Y=57.575001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:733][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:733][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:744][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.34.53:744][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:744][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:744][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:744][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,328
[2025.08.25-11.34.53:744][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:744][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:744][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1031.138 Y=1407.287 Z=158.338 Rotation: P=-8.750000 Y=53.375001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:744][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:744][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:755][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.34.53:755][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:755][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:755][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:755][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,314
[2025.08.25-11.34.53:755][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:755][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:755][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1030.776 Y=1407.568 Z=158.338 Rotation: P=-8.750000 Y=50.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:755][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:755][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:764][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1030.776 Y=1407.568 Z=158.338 Rotation: P=-8.750000 Y=50.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:765][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:765][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:779][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2025.08.25-11.34.53:779][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:779][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:779][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:779][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,356
[2025.08.25-11.34.53:779][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:779][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:780][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1029.880 Y=1408.397 Z=158.338 Rotation: P=-8.750000 Y=43.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:780][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:780][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:792][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.34.53:792][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:792][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:792][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:792][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,328
[2025.08.25-11.34.53:792][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:792][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:792][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1029.451 Y=1408.874 Z=158.338 Rotation: P=-8.750000 Y=40.075001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:793][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:793][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:801][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.34.53:801][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:801][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:801][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:801][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,328
[2025.08.25-11.34.53:801][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:801][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:802][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1029.109 Y=1409.305 Z=158.338 Rotation: P=-8.750000 Y=36.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:802][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:802][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:813][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.34.53:813][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:813][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:813][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:813][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,328
[2025.08.25-11.34.53:813][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:813][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:814][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1028.625 Y=1410.009 Z=158.338 Rotation: P=-8.750000 Y=32.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:814][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:814][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:825][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.34.53:826][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:826][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:826][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:826][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,321
[2025.08.25-11.34.53:826][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:826][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:826][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1028.452 Y=1410.297 Z=158.338 Rotation: P=-8.750000 Y=30.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:826][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:826][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:841][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.08.25-11.34.53:841][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:842][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:842][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:842][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,307
[2025.08.25-11.34.53:842][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:842][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:842][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1028.347 Y=1410.483 Z=158.338 Rotation: P=-8.750000 Y=28.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:842][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:842][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:856][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.08.25-11.34.53:856][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:856][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:856][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:856][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,300
[2025.08.25-11.34.53:856][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:856][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
