Log file open, 11/26/24 12:10:38
[2024.11.26-12.24.07:753][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1099.947 Y=895.062 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:762][113]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:762][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1104.879 Y=895.884 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:769][114]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:769][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1109.812 Y=896.704 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:778][115]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:779][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1114.744 Y=897.524 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:787][116]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:787][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1119.677 Y=898.342 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:795][117]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:795][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1124.610 Y=899.159 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:803][118]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:803][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1129.543 Y=899.975 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:812][119]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:812][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1134.476 Y=900.790 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:819][120]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:819][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1139.409 Y=901.604 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:829][121]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:829][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1144.343 Y=902.417 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:836][122]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:836][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1149.276 Y=903.230 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:845][123]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:845][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1154.210 Y=904.042 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:852][124]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:853][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1159.144 Y=904.854 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:862][125]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:862][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1164.078 Y=905.664 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:870][126]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:870][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1169.021 Y=906.477 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:878][127]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:878][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1173.955 Y=907.287 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:887][128]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:887][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1179.065 Y=908.125 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:896][129]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:897][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1183.999 Y=908.934 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:903][130]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:903][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1188.992 Y=909.753 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:912][131]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:912][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1193.927 Y=910.562 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:920][132]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:920][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1198.861 Y=911.370 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:929][133]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:929][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1203.786 Y=912.239 Z=158.338 Rotation: P=-11.025000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:937][134]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:937][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1208.748 Y=913.049 Z=158.338 Rotation: P=-10.850000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:945][135]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:946][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1213.684 Y=913.851 Z=158.338 Rotation: P=-10.850000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:954][136]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:954][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1218.901 Y=914.696 Z=158.338 Rotation: P=-10.850000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:963][137]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:963][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1223.946 Y=915.512 Z=158.338 Rotation: P=-10.850000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:970][138]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:970][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1228.882 Y=916.307 Z=158.338 Rotation: P=-10.850000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:980][139]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:980][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.819 Y=917.101 Z=158.338 Rotation: P=-10.850000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:987][140]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:988][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1238.946 Y=917.923 Z=158.338 Rotation: P=-10.850000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:996][141]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:996][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1243.883 Y=918.714 Z=158.338 Rotation: P=-10.850000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:004][142]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:004][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1248.820 Y=919.503 Z=158.338 Rotation: P=-10.850000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:014][143]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:014][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1253.758 Y=920.291 Z=158.338 Rotation: P=-10.850000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:021][144]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:021][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1258.696 Y=921.078 Z=158.338 Rotation: P=-10.850000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:030][145]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:030][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1263.634 Y=921.863 Z=158.338 Rotation: P=-10.850000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:037][146]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:037][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1268.572 Y=922.648 Z=158.338 Rotation: P=-10.850000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:047][147]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:047][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1273.525 Y=923.435 Z=158.338 Rotation: P=-10.850000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:055][148]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:055][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1278.464 Y=924.218 Z=158.338 Rotation: P=-10.850000 Y=8.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:063][149]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:064][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1283.407 Y=924.970 Z=158.338 Rotation: P=-10.850000 Y=9.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:072][150]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:072][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1288.355 Y=925.693 Z=158.338 Rotation: P=-10.675000 Y=9.450000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:080][151]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:080][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1293.319 Y=926.329 Z=158.338 Rotation: P=-10.500000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:090][152]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:090][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1298.278 Y=927.006 Z=158.338 Rotation: P=-10.150000 Y=11.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:097][153]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:098][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1303.298 Y=927.678 Z=158.338 Rotation: P=-9.975000 Y=11.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:105][154]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:105][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1308.261 Y=928.361 Z=158.338 Rotation: P=-9.800000 Y=12.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:114][155]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:114][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1313.236 Y=929.010 Z=158.338 Rotation: P=-9.800000 Y=14.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:122][156]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:122][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1318.335 Y=929.934 Z=158.338 Rotation: P=-9.800000 Y=14.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:131][157]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:131][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1323.303 Y=930.648 Z=158.338 Rotation: P=-9.800000 Y=15.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:139][158]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:139][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1328.358 Y=931.201 Z=158.338 Rotation: P=-9.800000 Y=17.675000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:150][159]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:150][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1333.814 Y=932.116 Z=158.338 Rotation: P=-9.800000 Y=18.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:157][160]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:157][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1339.090 Y=933.029 Z=158.338 Rotation: P=-9.800000 Y=20.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:166][161]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:166][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1344.797 Y=934.062 Z=158.338 Rotation: P=-9.800000 Y=22.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:175][162]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:175][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1349.791 Y=934.940 Z=158.338 Rotation: P=-9.975000 Y=24.150000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:185][163]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:185][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1356.081 Y=935.656 Z=158.338 Rotation: P=-10.325000 Y=29.750000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.08:194][164]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
