Log file open, 07/02/25 11:18:39
[2025.07.02-10.42.33:587][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:587][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:587][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:596][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:596][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:596][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:604][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:604][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:604][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:611][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:611][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:611][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:620][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:620][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:620][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:628][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:628][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:628][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:637][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:637][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:637][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:645][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:645][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:645][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:654][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:654][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:654][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:662][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:662][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:662][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:670][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:670][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:670][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:678][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:678][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:678][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:686][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:687][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:687][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:695][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:695][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:695][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:704][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:704][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:704][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:712][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:712][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:712][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:721][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:721][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:721][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:728][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:728][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:728][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:737][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:737][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:737][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:745][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:745][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:745][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:754][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:754][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:754][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:762][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:762][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:762][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:770][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:770][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:770][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:779][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:779][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:779][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:786][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:786][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:786][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:795][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:795][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:795][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:804][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:804][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:804][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:812][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:812][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:812][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:821][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:821][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:821][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:828][930]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.07.02-10.42.33:828][930]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2025.07.02-10.42.33:829][930]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.07.02-10.42.33:829][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] ConsMode cursor is: Changed with special actions 
[2025.07.02-10.42.33:829][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Switch to IMC_Construction Control Scheme
[2025.07.02-10.42.33:829][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Change of camera in construction mode has bool: 
[2025.07.02-10.42.33:829][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:829][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:829][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:837][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:838][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:838][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:845][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:845][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:845][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:854][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:854][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:854][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:863][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:863][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:863][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:870][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:870][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:870][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:879][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:879][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:879][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:887][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:887][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:887][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:896][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:896][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:896][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:903][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:904][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:904][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:913][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:913][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:913][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:921][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:921][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:921][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:929][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:929][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:929][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:937][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:937][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:937][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:946][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:946][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:946][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:953][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:954][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:954][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:963][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:963][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:963][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:971][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:971][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:971][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
